,community,username,tweet
2054,0,newscomauHQ,"ABBOTT: ""This is a good day, a historic day, for Western Sydney."" #badgeryscreekairport  http://bit.ly/1gzsYwm ABBOTT: ""We believe there will be at least 60,000 more jobs in Western Sydney."" #badgeryscreekairport  http://bit.ly/1gzsYwm .@TonyAbbottMHR press conference discussing Badgerys creek airport now. Stay tuned.  http://news.com.au While you talked airports and Badgerys Creek, the rest of the world achieved this in 45 YEARS  http://bit.ly/1hGygLH  #badgeryscreek"
1132,0,SkyNewsAust,".@AlboMP says even if the Badgerys Creek airport wasn't built the north-south rail link would be essential. MORE  http://bit.ly/2pyeSuE  pic.twitter.com/GzZUTu1CeQ.@PaulFletcherMP says the Badgerys Creek Airport will initially serve the people of Western Sydney and infrastructure will reflect that  pic.twitter.com/HXzyG7jls8.@PaulFletcherMP says the Badgerys Creek Airport will be operational by 2026 even if Sydney Airport Group reject the notice of intention  pic.twitter.com/3aXzSfjcaZ.@AngusTaylorMP says the Badgerys Creek airport will be a 'job magnet'. #beattieandreith #auspol pic.twitter.com/PcYDAJoGok.@PaulFletcherMP says a second Sydney airport at Badgerys Creek will create 9000 jobs by 2031 and be a closer option for 2m people  pic.twitter.com/K8DtnH7eyh.@JasonClareMP says the rail line for a second Sydney airport at Badgerys Creek needs to be in place from 'day one' #auspol pic.twitter.com/CRJxrdf6Zg.@ZedSeselja says the government understands the importance of the Badgerys Creek airport to western Sydney #auspol  http://snpy.tv/2huGMTQ .@ZedSeselja says there are question marks over Labor's support for the airport at Badgerys Creek in Sydney #auspol.@PaulFletcherMP says a rail link to Badgerys Creek airport may be built in the future when there is more demand   http://snpy.tv/2hk84MX .@PaulFletcherMP says the first stage of the Badgerys Creek airport will have capacity for up to 10 million passengers a year #auspol.@PaulFletcherMP outlines the proposed flight paths in and out of Badgerys Creek airport  http://snpy.tv/2gu9Tai .@TurnbullMalcolm has signed off on the Badgerys Creek Airport, with the first flights taking off by the mid 2020s  http://snpy.tv/2gqdYr6 #BREAKING: Prime Minister Malcolm Turnbull has approved the construction of an airport at Badgerys Creek in Sydney.Badgerys Creek airport will address unemployment in Western Sydney says David Borger from Sydney Business Chamber  http://snpy.tv/2gtPbr1 Abbott: construction of second Sydney airport at Badgerys Creek will start in 2016  (@ash_gillon)Abbott expected to confirm 2nd Sydney airport at Badgerys Creek at pressa in a few mins - live  (@ash_gillon)My understanding is the Cabinet approval of Badgerys Creek airport will happen b/w late Feb & mid March  (@Kieran_Gilbert)"
1110,0,Sandra_Sully,"Fifty years after it was first flagged as the site of a new airport in the late 1960's, construction has finally begun at Badgerys Creek. #TenNews @lachlan_kennedy pic.twitter.com/SRPFcAKQJRPrime Minister @TurnbullMalcolm joined the NSW Premier @GladysB to spruik the new airport city planned around the site at Badgerys creek. #TenNews @ursulaheger pic.twitter.com/D4DyQ3XWo1Sydney families forced from their homes by the new Badgerys Creek airport – but they’re not giving up. #TenNews pic.twitter.com/xKZ3nyVQNAAfter more than 50 yrs of debate, green light finally given 2 Sydney’s crucial 2nd airport Badgerys Creek #TenNews pic.twitter.com/Cb7JGPs2VlFormer Liberal Jackie Kelly preferences Labor in crazy bid to block Badgerys Creek Airport.It's taken 50 years... but at last @TonyAbbottMHR finally approves a new airport at #Badgerys Creek. What u need to know @ 5 on #TenNewsBadgerys Creek stalled: Prime Minister Tony Abbott delays airport take-off via @dailytelegraph  http://www.dailytelegraph.com.au/news/national/badgerys-creek-stalled-prime-minister-tony-abbott-delays-airport-takeoff/story-fni0xqrc-1226825114393 …Badgerys Creek airport project finally lifts off. @dailytelegraph  http://www.dailytelegraph.com.au/news/nsw/badgerys-creek-airport-project-finally-lifts-off/story-fni0cx12-1226818087118 …Locals want a second airport at Badgerys Creek  http://www.dailytelegraph.com.au/news/nsw/locals-want-a-second-airport-at-badgerys-creek/story-fni0cx12-1226703806797?sv=e31a034be774554140cb768c5fc0571d#.UhpFFaJyH2E.twitter …"
1624,0,dailytelegraph,"Australia’s two biggest airlines have put their hands up to help with the design and planning of the new Western Sydney Airport with work to begin at Badgerys Creek in September.
 http://bit.ly/2HXa0Y0 EXCLUSIVE: TWO of Australia’s budget airlines are planning to operate flights from Sydney’s second airport at Badgerys Creek the day it becomes operational in 2026. Via @ed__boyd   http://bit.ly/2zKyT7e It is Sydney’s most prestigious hospitals and a leader in health care. Now, St Vincent’s Hospital has revealed plans to expand west and build a new health facility near Badgerys Creek airport. Via @mirandamwood http://bit.ly/2K4k4RT A fast-tracked train line between Parramatta and the Badgerys Creek airport would immensely boost the prospects of the southwestern suburbs around Fairfield highlighted by the “white flight” furore. Via @clarissa_bye  http://bit.ly/2KW9MyU The dynamic duo that launched Optus in Australia to take on Telstra is in another underdog fight — steering Western Sydney Airport. Paul O’Sullivan and Paul Fletcher reveal their ambitions for Badgerys Creek in their first interview together. Via @ed__boyd  http://bit.ly/2IOVEef NSW Premier @GladysB says Badgerys Creek's new airport will form a ""new city where the jobs are"" on #mirandalive  http://bit.ly/2Cnwdx0  pic.twitter.com/T5ai347GqkSecond airport Badgerys Creek promises to be huge jobs creator for Western Sydney #ProjectSydney  http://bit.ly/2rRdIbq Chinese property investors search for Badgerys Creek Airport opportunities  http://bit.ly/2rs6uu4 Land sales to Chinese property investors continue to take off around Badgerys Creek Airport.  http://bit.ly/2rpyuhU  via @byalisoncheungGlobal defence giant Northrop Grumman will build $50 million ‘centre of excellence’ at Badgerys Creek Airport  http://bit.ly/2pzGdNs EXCLUSIVE: A global defence giant will build a $50M centre of excellence at the new Badgerys Creek airport -  http://bit.ly/2qkgBRX Chinese investors pounce on Badgerys Creek airport land as prices set to soar. Via @AnnabelHennessy & @kloussikian http://bit.ly/2pythFV Labor backs Turnbull government to develop $6b second airport at Badgerys Creek through a NBN Co-like corporation  http://bit.ly/2p38eJa  pic.twitter.com/8OY2aeLAHANSW Premier Gladys Berejiklian says federal government now has some 'exciting options' for Badgerys Creek Airport.  http://bit.ly/2p2KVip  pic.twitter.com/vgja5ZDqagSydney Airport Corporation turns down option of building $6b Badgerys Creek days before deadline. Via @kloussikian http://bit.ly/2oZzXtt International flights to run from Newcastle — a year ahead of Badgerys Creek airport  http://bit.ly/2py2om1 International flights to run from Newcastle — a year ahead of Badgerys Creek airport:  http://bit.ly/2oMQV2G Labor’s $400m rail promise that would connect Badgerys Creek airport to suburbs from day ONE.  http://bit.ly/2qcXGqS Badgerys Creek: Labor critics left red-faced as survey reveals majority of voters in favour of airport  http://bit.ly/2kkzKmU CSIRO to test out innovations on 3400 homes being built at Luddenham, near the new airport at Badgerys Creek.  http://bit.ly/2kszMZn  pic.twitter.com/8zXP13XadlBadgerys Creek: Anthony Albanese slams critics of Sydney’s second airport  http://bit.ly/2hu4sqT Badgerys Creek: Turnbull gets tough on Sydney Airport Group with May deadline  http://bit.ly/2iowse3 Badgerys Creek airport: Labor MPs send mixed messages  http://bit.ly/2hATtdm Badgerys Creek: The Labor MPs trying to stop our second airport taking off  http://bit.ly/2gEMqBR First impressions of what Sydney's new airport Badgerys Creek will look like in the mid-2020s.  http://bit.ly/2hjlRmO  pic.twitter.com/WQib7jWMBZ#Qantas CEO Alan Joyce welcomes news PM will sign off on Badgerys Creek airport today @dailytelegraph pic.twitter.com/DcRYK9hFsRBadgerys Creek airport will today get the final tick of approval  http://bit.ly/2gPbIeh Flight path from hell: Badgerys Creek Airport could host 1110 flights a day by 2063.  http://bit.ly/2dulxPA  pic.twitter.com/EoGqm7VAuvBadgerys Creek airport: New bid to limit noise from jet aircraft  http://bit.ly/2cOJH4I  pic.twitter.com/ugxhfJ6KhkSydney may finally get its 2nd airport, with the Budget pledging $115 million towards  Badgerys Creek  http://bit.ly/1pYAxI1  #Budget2016Labor to impose night ‘no fly zone’ around new Badgerys Creek airport if it wins govt, reports @simonbenson  http://www.dailytelegraph.com.au/news/labor-would-impose-night-time-no-fly-zones-at-badgerys-creek-creek-if-they-win-election/news-story/8a242134d6c5e853549e9492979a8e8c …Badgerys Creek: West’s airport boom is taking off  http://bit.ly/1YsnFW0  pic.twitter.com/1B7LNZSetcPM Turnbull commits to Badgerys Creek Airport fast rail network.  http://bit.ly/1SDMf6D  pic.twitter.com/KWYHe7zVXdSydney CBD to Badgerys Creek Airport in 34 minutes. It's a possibility with new $8b plan.  http://bit.ly/1T4ZlJw  pic.twitter.com/ECEPzZKRwrOpposition leader @billshortenmp booed over comments about second airport at Badgerys Creek  http://bit.ly/1PcZsQH  pic.twitter.com/85B2s5Dag3Ghoulish task begins of exhuming bodies to make way for Badgerys Creek Airport. ttp://bit.ly/1QeN9od  pic.twitter.com/2uu6bJsCw7Turnbull considers $10 airport tax to fund Badgerys Creek.  http://bit.ly/1RZPxhN  pic.twitter.com/4EKu4G4I3uGraves of 50 people to be dug up for new airport at Badgerys Creek.  http://bit.ly/1Lrsfi6  pic.twitter.com/sudhFGLue7Badgerys Creek airport: Modern aircraft means no need for 11pm curfew  http://bit.ly/1OfOtmo EXCLUSIVE: Badgerys Creek airport - Sydney's bold plan is taking wing. #BadgerysCreek  http://www.dailytelegraph.com.au/news/nsw/badgerys-creek-airport-sydneys-bold-plan-is-taking-wing/story-fni0cx12-1227304121459 …Former Liberal Jackie Kelly preferences Labor in crazy bid to block Badgerys Creek Airport  http://bit.ly/1y2pTy3  #nswpol #NSWvotesSabotage: Put towers in the way to stop Badgerys Creek Airport, says Blacktown Mayor Stephen Bali  http://bit.ly/1CqjNx5 Have your say? Should we change Badgerys Creek to Bradfield Airport?  http://bit.ly/10xcseM  #poll #questiontime pic.twitter.com/RFo98HHHo7Airport coming: Convicted firebug Joshua Staples wants cash to leave Badgerys Creek  http://bit.ly/1yZUEFk  pic.twitter.com/aWioI0ETj4Making sure Sydney’s future is flying high: Push to name new Badgerys Creek airport after John Bradfield  http://bit.ly/1x4wWd2 Badgerys Creek airport coming to life in conceptual plan  http://bit.ly/1w7C0vC  #sydneyairport pic.twitter.com/7GTZuqIL3sBadgerys Creek airport image is a nickname comp waiting to happen. What does it remind you of?  http://bit.ly/1FOZgma  pic.twitter.com/U9FStvWKx9Alan Joyce: “Qantas has long supported the building of a second airport at Badgerys Creek"" #fairgowest  http://bit.ly/1jGADNb On The Tele: live morning blog - Badgerys Creek airport to go to cabinet today #sydney  http://bit.ly/1n71V2J  pic.twitter.com/Hc1wcLWj8hBadgerys Creek is firming as the site for Sydney's second airport. Should it be built there or somewhere else?  http://fb.me/2HoFOCTkM Councils join push for airport: SUPPORT for a second airport at Badgerys Creek has received another significan...  http://bit.ly/16ZvhDR Do you think Badgerys Creek is the right spot for Sydney's second airport? And do we even need a second one;...  http://fb.me/1jV492iXV Qantas' Alan Joyce says ignore Barry O'Farrell and build the second airport at Badgerys Creek....  http://fb.me/1piZaonB0 "
0,0,nswpolice,N/A
2292,0,sunriseon7,Qantas and Jetstar confirm they would use a western Sydney airport at Badgerys Creek #sun7 #headlines
0,0,2GB873,N/A
0,0,alexhart7,N/A
