,community,username,tweet
35,0,7NewsSydney,"The approval process to build four new jobs precincts around the future Western Sydney airport has been fast-tracked by the NSW government. It says the area, which will be home to 200,000 jobs, will incorporate thousands of hectares around Badgerys Creek. #nswpol #7NEWS pic.twitter.com/wnoq3liHsUBadgerys Creek: 475 jobs will be created at a new @CSIRO research hub at the Western Sydney Aerotropolis. The area next to the new airport will eventually host 200,000 jobs, including CSIRO staff relocating from North Ryde and Marsfield.  http://7NEWS.com.au  #nswpol #7NEWS pic.twitter.com/n0DjfhlfPaThousands of new jobs are being promised for Western Sydney with plans announced today for a major new hub near the future Badgerys Creek Airport. Work on the multi-billion dollar site is expected to start next year.  http://7NEWS.com.au  @PeterFegan7 #nswpol #7NEWS pic.twitter.com/kwI0FSIE37Thousands of new jobs are being promised in Western Sydney with plans announced for a new industrial precinct near Badgerys Creek airport.  http://7NEWS.com.au  @PeterFegan7 #nswpol #7NEWS pic.twitter.com/UnrKIOzCLcThe coronavirus crisis has prompted an early start to the new Western Sydney Airport rail link with the promise of 14,000 jobs. The Metro line will run from St Marys south to Badgerys Creek, and construction is set to begin this year.  http://7news.link/2AvzbiY  #SydneyMetro #7NEWS pic.twitter.com/8M7Poo8WMl.@ScottMorrisonMP says construction work on a metro line connecting the Western Sydney Airport at Badgerys Creek to St Marys will begin before the end of the year. #auspol #7NEWS  https://7news.com.au/politics/west-syd-airport-metro-line-expedited-c-1071166 …Sydney took another step towards getting its second airport with the next phase of earthworks getting underway at Badgerys Creek. Over the next few years, 25 million cubic metres will be shifted forming the foundations for runways and terminals.  http://7NEWS.com.au  #7NEWS pic.twitter.com/5YtzvqzNIz7NEWS has been given a glimpse into the future with a first look at the design for the new Western Sydney Airport at Badgerys Creek. The winning architects say they took inspiration from the local area, and translated it into the building.  http://7NEWS.com.au  #7NEWS pic.twitter.com/YHRqMh5Tp1There's been a landmark announcement for the new airport city at Badgerys Creek. The first tenant will be Japanese conglomerate Hitachi, which will set up what's known as a Kyoso Centre, the first outside Japan. Construction is expected to start in three years. #7NEWS pic.twitter.com/YLZX9j6eaAAs many as 40 properties will be acquired, and 74 hectares of native vegetation bulldozed, to make way for the new M12 motorway that will run past the Badgerys Creek Airport. Construction on the M12 is due to begin in 2022.  http://7NEWS.com.au  #7NEWS pic.twitter.com/d3ftCOBPqhIn a win for Western Sydney, an international defence giant is to take up residence in the new city being built at Badgerys Creek Airport. @GladysB, who's in London, signed a deal today with UK company BAE to deliver a new space and research centre. @Seanberry7news #nswpol #7NEWS pic.twitter.com/9rZAVZcgM97NEWS has been given an exclusive bird's eye view of the new road at Badgerys Creek that will cater to millions of commuters - in time for the opening of the new Western Sydney Airport. @samanthabrett #7NEWS pic.twitter.com/swNc3QxJKVWe're often being told how good the new Badgerys Creek Airport will be for Western Sydney. But hundreds of residents living next door fear it could destroy their livelihoods. They say a new zoning plan has slashed their property values. @alexhart7 #7News pic.twitter.com/0ayY6tfMIiThe NSW government's Sydney metro will extend to the new airport at Badgerys Creek and further into Sydney's southwest if the coalition is re-elected on March 23, the premier says. @GladysB today announced four new routes with early planning to start over the next four years. pic.twitter.com/4S4LYC3YaoBadgerys Creek: Sydney's new airport will be named after Australia's first female pilot. The $5.3Bn project, will be known as the Western Sydney International - Nancy-Bird Walton. Ms Walton began her career flying nurses to rural regions and was known as the Angel of the Outback  pic.twitter.com/gY14MVZgDsThere's been a win for jobs and Badgerys Creek Airport with plans to build a $10M training facility. ""We wanted to be close to a 24 hour airport, our business is beginning to become quite global"" - Dr Aniss Chami - CEO - Vitex. #7News pic.twitter.com/saBvyaQyEBThere's been a win for jobs and Badgerys Creek Airport with plans to build a $10M training facility. ""We wanted to be close to a 24 hour airport, our business is beginning to become quite global"" - Dr Aniss Chami - CEO - Vitex. #7News pic.twitter.com/YUumnIgm6dThere's been a win for jobs and Badgerys Creek Airport with plans to build a $10M training facility. ""We wanted to be close to a 24 hour airport, our business is beginning to become quite global"" - Dr Aniss Chami - CEO - Vitex. #7News pic.twitter.com/BcbTh4E8JDThere are two new developments tonight involving Badgerys Creek airport. We have the latest master plan for what's called the Northern Gateway City which is expected to create 56,000 jobs. @ChrisReason7 #7News pic.twitter.com/oFi8ETu1OcThey've been raising a stink about it for years but now residents in Luddenham could finally get a proper sewerage system. Locals are hoping the long awaited construction of Badgerys Creek Airport will be the push needed to lock it in. #Luddenham #7News pic.twitter.com/GeGpOqvQdBConstruction has finally begun on Western Sydney Airport at Badgerys Creek. PM @ScottMorrisonMP kicked off the commencement of the project just 50-years after planning first began. @ChrisReason7 #auspol #7News pic.twitter.com/q6sqZwrAPZPM @ScottMorrisonMP has claimed credit for the start of work on Badgerys Creek Airport. Mr Morrison told guests on the site today that previous governments have kicked the project down the road for way too long. @telester #auspol #7News pic.twitter.com/b3Krqwfl18.@ScottMorrisonMP has signalled the start of construction at the site of Sydney's second airport at Badgerys Creek. @jessicaridleytv #auspol #7News pic.twitter.com/bckENcSsFbConstruction is set to begin at Badgerys Creek airport. #7News pic.twitter.com/kZrpm7OeWFSydney is set to receive another university, with a campus to be built at the new Badgerys Creek Airport. #7News pic.twitter.com/clgJYjaZWdToll road pain keeps coming for Sydney drivers. 7 News has seen government plans to extend the M5 motorway to connect with the controversial outer ring road near Badgerys Creek airport. @Seanberry7news #nswpol #7News pic.twitter.com/2dsQea3nU2Toll road pain keeps coming for Sydney drivers. 7 News has seen government plans to extend the M5 motorway to connect with the controversial outer ring road near Badgerys Creek airport. @Seanberry7news #nswpol #7News pic.twitter.com/jLm6sjlWNiToll road pain keeps coming for Sydney drivers. 7 News has seen government plans to extend the M5 motorway to connect with the controversial outer ring road near Badgerys Creek airport. @Seanberry7news #nswpol #7News pic.twitter.com/LIrHRvuzPBToll road pain keeps coming for Sydney drivers. 7 News has seen government plans to extend the M5 motorway to connect with the controversial outer ring road near Badgerys Creek airport. @Seanberry7news #nswpol #7News pic.twitter.com/beJjmFY8Lf.@VirginAustralia has announced it'll be on board with the Western Sydney airport at Badgerys Creek from day one. #7News pic.twitter.com/XYEKwgmWn5Jobs, health, education and the new airport at Badgerys Creek have come under scrutiny at a landmark event featuring Western Sydney students. The teenagers gathered to develop strategies to try and tackle the issues they'll face over the next 30 years. @NinaBStevens #7News pic.twitter.com/WzQsbBFGscThe ink is drying tonight on the first contracts to begin construction on Badgerys Creek Airport. @PaulKadak #BadgerysCreek #7News pic.twitter.com/wlgTdukRPoSt Vincent's Hospital has announced plans to move west. Not by relocating from Darlinghurst but by building a new health campus at Badgerys Creek to cater for the population boom as the new airport takes off. #7News pic.twitter.com/K9ESVZENUlWe've got Badgerys Creek, Western Sydney Airport and even the ungainly Aerotropolis. Now the hunt is on for an official new name for Sydney's newest airport. @Seanberry7news #BadgerysCreek #7News pic.twitter.com/MugcZlo530M9 Outer Orbital: Running from north western Sydney, the planned route links to Badgerys Creek Airport continuing south past Camden and on to Appin. ""We've done extensive research across western Sydney, topographical research"" - @stuartayresmp.  http://bit.ly/2L3CUUZ  #7News pic.twitter.com/Ea0sj3YmfrThere's been a major development involving Western Sydney Airport at Badgerys Creek. Even though it's years from completion the airport precinct has been declared 'open for business' with the Prime Minister and Premier pitching a plan to international investors. @ChrisReason7 pic.twitter.com/z1ZTuxdVBUHome owners near the Badgerys Creek Airport site  are demanding answers about crucial planning decisions so they can plan for their futures. #BadgerysCreek #7News pic.twitter.com/i4GgxHne9zProperty prices in some Western Sydney suburbs are really taking off thanks to the new airport planned for Badgerys Creek. 'For Sale' signs with multi million dollar price tags are popping up all over as developers swoop in. @samanthabrett #sydre #7News pic.twitter.com/Msbns8B5B7After years in the making a multi billion dollar plan to transform Western Sydney has finally been inked. As 7 News reported exclusively last night the deal will see the go ahead of a train line to Badgerys Creek Airport a council spending spree and a jobs boom. @Sacre88 #7News pic.twitter.com/6k7BMvnm51""This City Deal commits our governments to the development of a North-South Rail Link that initially at least, will connect St Mary’s in the north to the Airport and a new Badgerys Creek Aerotropolis in the south"" - @TurnbullMalcolm - Prime Minister https://www.pscp.tv/7NewsSydney/1OyKANRVkkDGb …Design plans have been announced for the new M12 Motorway connecting to Sydney's motorway network providing access to the Western Sydney Airport at Badgerys Creek. #7News pic.twitter.com/aK8i8CCYugBadgerys Creek: Sydney is getting a new motorway and early plans for M12 to Badgerys Creek airport have been released but there's still no word on the toll price or a potential rail line to the airport. Report on 7 News at 6pm. #BadgerysCreek #7News pic.twitter.com/QPsWs3EPmQAfter years of preparation construction of the Badgerys Creek Airport is finally underway. @PaulFletcherMP says two important milestones are met as the area changes from farmland to construction site.  #BadgerysCreek #7News pic.twitter.com/PdhN9YPDZHBadgerys Creek: 7 News exclusively reveals the route of the train line to the new airport.@Seanberry7news #BadgerysCreek #7News pic.twitter.com/Sg5KyQH3voNSW Government has updated its transport master plan, but there's still no timetable for a rail connection to Badgerys Creek Airport. #7News pic.twitter.com/PxQGr3JWuKThe new plan to run a rail line from Sydney's northwest to the southwest linked by Badgerys Creek Airport. #7News pic.twitter.com/I2pHj7akVzBadgerys Creek airport confirms headquarters will be built in Liverpool bringing a mass of local jobs to the region. #7News pic.twitter.com/YD8MtP89ajBadgerys Creek airport confirms headquarters will be built in Liverpool bringing a mass of local jobs to the region. @jessdietrich7 #7News pic.twitter.com/oUaplE7NDiLiverpool revealed as headquarters for Badgerys Creek airport meaning major jobs boost for region. @jessdietrich7 #7News pic.twitter.com/P3Ijczb7PlThe Premier says she's close to making an announcement on a rail link to the Western Sydney Airport at Badgerys Creek. @Seanberry7news  pic.twitter.com/Absu29ttgtBlue Mountains and Blacktown communities have rallied to protest against the lack of a curfew at the new Badgerys Creek Airport. #7News pic.twitter.com/EjAsMI8tJbBadgerys Creek: State Govt planning for metro train. ""It's not a train that will go directly from the airport to the CBD"" - @AndrewConstance pic.twitter.com/jAIv2RMaJ4Badgerys Creek Airport: @AndrewConstance says a Federal Government plan for a train could create ""pressure"" on the T1 Western Line. #7News pic.twitter.com/kJzMhU71yxUS aerospace giant Northrop Grumman announced plans for $50 million facility at Badgerys Creek airport. It could create up to 500 jobs.  pic.twitter.com/khmwKwn7BuBadgerys Creek: The deadline is looming for a decision on who will build and operate Sydney's second Airport but it will go ahead. #7News pic.twitter.com/kysZnBS5tkSydney Airport Corporation is likely to turn down the opportunity to develop Badgerys Creek airport due to high financial risk. #7News pic.twitter.com/rlSJoa2ImQ7 News at 6pm: Feud over Badgerys Creek airport. #7News pic.twitter.com/e6TmCqBxGNThere are now 11 options for rail connections to Sydney’s new Badgerys Creek airport. #7News http://snpy.tv/2cDkKsj Opponents of Badgerys Creek airport call final Environmental Impact Statement a con job. @Seanberry7News #7News  http://snpy.tv/2cHbmr9 $400m road promise by @mikebairdMP. Creating a new road network around Badgerys Creek Airport. @jeloscek #nswpol http://snpy.tv/1XxgE9A NEXT on 7 News: @mikebairdMP's $400m road promise. Creating a road network around the new Badgerys Creek Airport.  pic.twitter.com/UsYcFJmChwThe government is redesigning flight paths for Badgerys Creek airport. @jessdietrich7 #7News  http://snpy.tv/1q38tmL 7 News at 6pm: People power wins the battle over aircraft noise for the new Badgerys Creek airport. #7News pic.twitter.com/VeducZvPDjLarge part of Sydney will now have to deal with aircraft noise when Badgerys Creek airport opens #7News  http://snpy.tv/1TqXAmo Labor is promising to restrict flights at Badgerys Creek airport if it wins the Federal Election. #7News http://snpy.tv/22PHjfZ How hotels will cash in on opportunities that will come with the Badgerys Creek Airport. @ChloeAmandaB #GoWest2016 http://snpy.tv/1oWG1m8 Protesters against Badgerys Creek Airport booed the Prime Minister during his visit to Glenbrook. #7News  http://snpy.tv/22Nwfp4 .@TurnbullMalcolm wants a high speed rail link for Badgerys Creek airport open in 20-26. @ChrisReason7 #7News http://snpy.tv/1RDcCVp 7 News at 6pm: See the plans for fast rail to link the city and Badgerys Creek airport. #7News pic.twitter.com/S8zzdBnAce38C at Sydney Airport and Badgerys Creek. 36C at Terrey Hills. Hot, possible late shower tomorrow.  http://bit.ly/7NewsSydneyWeather …Badgerys Creek Airport: Report says airport noise won't be as bad as Mascot. STORY:  http://yhoo.it/1MNIuIN  #7News pic.twitter.com/gymEa7OgYrBadgerys Creek Airport: Second runway planned for 2050. STORY:  http://yhoo.it/1MNIuIN  #BadgerysCreek #7News pic.twitter.com/mcSpVAw3gK.@TurnbullMalcolm says Badgerys Creek airport needs a rail link. MORE:  http://yhoo.it/1LQDXQE  http://snpy.tv/1LRA98d .@TurnbullMalcolm says the new Badgerys Creek airport won't work in the longer term unless it has rail links. STORY:  http://yhoo.it/1LQDXQE It's the new battle over Badgerys Creek for trains to the future Western Sydney airport. @PaulKadak #7News http://snpy.tv/1On95fQ Renewed push for rail link to Sydney's Badgerys Creek airport. Chris Maher reports. WATCH:  http://yhoo.it/1KOLHVL  #7NewsTONIGHT: @Luke_FoleyNSW is proposing that Bankstown Airport be moved to Badgerys Creek. @jeloscek pic.twitter.com/AwU76bzlwMFIRST ON 7: @jeloscek reveals that $164M will be spent to upgrade roads around Badgerys Creek airport site. #nswpol  http://snpy.tv/1LeLRay Labor has promised a rail line and roads which will connect with the planned airport at Badgerys Creek | @jeloscek  http://yhoo.it/1xjbjSc Labor's plan for new rail links for Badgerys Creek airport.  http://yhoo.it/1NRdTcG Sydney to get a new rail line to go with the new airport at Badgerys Creek @AdamWalters07  http://yhoo.it/1mQTsB7  pic.twitter.com/zVHHcQbyF8NEXT: It's Badgerys Creek - but when will Sydney's second airport will be built? @alexhart7 reports #7NewsSyd pic.twitter.com/eqcitknLVe"
214,0,BenFordhamLive,"Would you pay extra every time you go on a plane to pay for the new airport at Badgerys Creek?  http://www.2gb.com/article/ben-fordham-%E2%80%93-surcharge-pay-badgerys-creek ….@JoeHockey wants to name Sydney's 2nd airport after ""Lawrence Hargrave"" and call Badgerys Creek - ""Bradfield City""."
0,1,Qantas,N/A
0,1,VirginAustralia,N/A
0,1,PLANE_talking,N/A
0,1,SydneyAirport,N/A
0,1,JetstarAirways,N/A
1149,1,SpeedBird_NCL,"Sydney Airport finally turns down chance to build new airport at Badgerys Creek:
 http://ow.ly/IYcC30blgPA 
#Aviation #AirportBadgerys Creek: Malcolm Turnbull to sign off on second Sydney airport - The Guardian:
 http://ow.ly/5VaI3072aL4 
#Aviation #AirportResidents will ‘rarely’ have to raise voices over Badgerys Creek airport noise - The Guardian:
 http://ow.ly/2bvPVl 
#Aviation #AirportBadgerys Creek Airport: How it can make huge sums for airlines - Plane Talking:
 http://ow.ly/3jmwkh 
#Aviation #Airport @Plane_Talking"
0,1,richardbranson,N/A
644,1,Jamie_Freed,"This is true - it could even gain some more international traffic at first as low cost domestic moves west: Sydney Airport will be the 'premium' airport when Badgerys Creek opens in 2026  http://www.afr.com/business/sydney-airport-will-be-the-premium-airport-when-badgerys-creek-opens-in-2026-20180524-h10i5m … via @FinancialReviewThe Federal Government has confirmed it will build a $5 bln second major airport at Badgerys Creek in Sydney itself.Kerrie Mather resignation from Sydney Airport deepens doubts on Badgerys Creek  http://www.afr.com/business/infrastructure/airports/kerrie-mather-resignation-from-sydney-airport-deepens-doubts-on-badgerys-creek-20170329-gv8ynj … via @FinancialReviewSydney Airport CEO Kerrie Mather resigns as crucial decision on Badgerys Creek looms  http://www.smh.com.au/business/aviation/sydney-airport-ceo-kerrie-mather-resigns-as-crucial-decision-on-badgerys-creek-looms-20170328-gv8nci.html … via @smhGovernment has issued notice of intention to Sydney Airport over Badgerys Creek - with no subsidies offered.Changed flight paths for new Badgerys Creek airport to limit residents exposed to aircraft noise  http://www.smh.com.au/nsw/winners-and-losers-from-changed-flight-paths-for-new-sydney-airport-20160914-grgn3z.html … via @smhEnvironmental impact statement for second Sydney airport at Badgerys Creek is out now  http://westernsydneyairport.gov.au Election 2016 blog: No development plan will be given to Sydney Airport for Badgerys Creek during caretaker mode  http://www.afr.com/news/politics/election/election-2016-live-malcolm-turnbull-bill-shorten-head-to-queensland-20160508-gophir …Potential for two rail lines to be built to future Badgerys Creek airport  http://www.smh.com.au/nsw/-gnatck.html …Government taking its time on Badgerys Creek airport proposal   http://www.afr.com/business/infrastructure/airports/government-taking-its-time-on-badgerys-creek-airport-proposal-20160107-gm1ltu …Sydney Airport boss Kerrie Mather wants ""many"" public transport options for Badgerys Creek amid call for rail  http://www.smh.com.au/business/aviation/many-transport-options-needed-for-badgerys-creek-sydney-airport-boss-20150818-gj1mjo.html …Qantas chief Alan Joyce OK with no Badgerys Creek airport rail link -  #CAPASummit  http://m.smh.com.au/business/aviation/qantas-chief-alan-joyce-ok-with-no-badgerys-creek-airport-rail-link-20150803-giqsrk.html?stb=twt … via @smhSecond Sydney airport at Badgerys Creek could require $1bn in govt or airline subsidies in first decade: Deutsche  http://www.smh.com.au/business/aviation/second-sydney-airport-at-badgerys-creek-could-require-1b-in-subsidies-deutsche-20150708-gi7d7g.html …New environmental assessment process for Badgerys Creek airport kicks off today.This analysis on Sydney Airport/Badgerys Creek from @Flightglobal is worth reading  http://www.flightglobal.com/news/articles/analysis-sydney39s-airport-dilemma-397718/ …In other news: Sydney Airport won't lose passenger to Badgerys Creek, analyst says $SYD  http://www.smh.com.au/business/aviation/sydney-airport-wont-lose-passengers-analyst-20140416-36qu1.html … via @smhBadgerys Creek negotiations with Sydney Airport depend on development decision - this is just the site $SYD  http://www.smh.com.au/business/aviation/badgerys-creek-negotiations-depend-on-development-decision-20140415-36ogs.html … via @smhCabinet to approve Badgerys Creek airport $SYD  http://www.afr.com/p/national/cabinet_to_approve_badgerys_creek_lwn3llyTgJAP3qvRbpLMKJ …Government approves Sydney Airport master plan despite optimistic forecasts but says Badgerys Creek needed $SYD  http://www.afr.com/p/business/companies/government_approves_sydney_airport_aZ4da9zzToqnpSALiElFMK …Central Coast cut-price airport could upstage Badgerys Creek  http://www.afr.com/p/business/companies/central_coast_cut_price_airport_cTa2XOKNJqWI98Bh9ckDXK …Sydney’s other airport - a vision of what Badgerys Creek might look like in 2030 $SYD  http://www.afr.com/p/australia2-0/sydney_other_airport_JjAk68afBKV3ITLtBNw6yI …Sydney Airport and #Qantas chiefs agree to agree, and disagree, on Badgerys Creek $SYD $QAN  http://www.afr.com/p/futureforums/air_chiefs_agree_to_agree_and_disagree_jSHTeh2eWzFf4P4j9bIowM …"
279,1,CAPA_Aviation,Badgerys Creek Airport: What would it really do for Sydney? Find out at CAPA's Airport Summit!  http://ow.ly/OXBgV  pic.twitter.com/8cnJF1Jhg8
0,1,FlightGlobal,N/A
1947,2,lynlinking,"Lendlease wins $644m Western Sydney airport project 
Construction giant Lendlease has landed the $644 million major earthworks contract by the federal government for the development of the Western Sydney airport at Badgerys Creek. 
 https://www.smh.com.au/business/companies/lendlease-wins-644m-western-sydney-airport-project-20190901-p52msy.html …$7bn pledge for Badgerys Creek airport rail link to Sydney's west
 @Paul_Karp  https://www.theguardian.com/australia-news/2018/mar/04/7bn-pledge-for-badgerys-creek-airport-rail-link-to-sydneys-west?CMP=share_btn_tw …New rail links to Badgerys Creek airport to be signature projects
unveiled next month when the Turnbull government releases its much trumpeted ""city deal"" for the west.   http://www.smh.com.au/nsw/new-rail-links-to-badgerys-creek-airport-to-be-signature-projects-20180222-p4z1ah.html … via @smhBadgerys Creek Airport could echo NBN Co cost blowout  http://tl.gd/n_1sps62p  
via @nobby15Canberra to build second Sydney airport at Badgerys Creek 
government has confirmed it will sell  
 http://www.afr.com/news/turnbull-government-will-sell-badgerys-airport-on-completion-20170502-gvxcu9 … @FinancialReviewThe real reason Sydney Airport doesn’t want anything to do with Badgerys Creek 
The New Daily 
 http://thenewdaily.com.au/money/finance-news/2017/05/02/badgerys-creek-sydney-airport/ …Government steps in to build second Sydney airport at Badgerys Creek  http://www.abc.net.au/news/2017-05-02/federal-government-will-build-second-sydney-airport-at-badgerys/8488616 … via @ABCNewsThe Federal Govt Will Pay For Sydneys Second Airport
Badgerys Creek in Sydney's west, will be built with Govt funds
 http://www.huffingtonpost.com.au/2017/05/01/the-federal-government-will-build-the-western-sydney-airport_a_22064278/ …Fed government considers funding Badgerys
 second airport at Badgerys Creek
 http://www.news.com.au/national/breaking-news/fed-government-considers-funding-badgerys/news-story/03518092f50c4c4838ffec658626ea86 … via @newscomauHQSydney Airport 'unlikely' to take on Badgerys Creek: ratings agency  http://www.theage.com.au/business/aviation/sydney-airport-unlikely-to-take-on-badgerys-creek-says-sp-global-ratings-20170117-gtt3ov.html … via @theageIt's Official: Badgerys Creek Airport Is Coming To Western Sydney | Lifehacker Australia (via @LifehackerAU)  http://www.lifehacker.com.au/2016/12/its-official-badgerys-creek-airport-is-coming-to-western-sydney/ …Badgerys Creek airport approval won't save you from commuter hell
 http://bit.ly/2htmqLf#.WE4PspTbdww.twitter …Sydney Airport at Badgerys Creek gets final green light 
Prime Minister said most significant step taken excerpt   http://www.stuff.co.nz/travel/news/87458091/sydney-airport-at-badgerys-creek-gets-the-final-green-light …PM to sign off on Badgerys Creek airport | SBS News  http://www.sbs.com.au/news/article/2016/12/12/pm-sign-badgerys-creek-airport …PM advances Badgerys Creek Airport rail link to opening day  http://blogs.crikey.com.au/planetalking/2016/03/11/pm-shifts-badgerys-creek-rail-link-to-opening-day/ …Badgerys Creek airport announcement leaves Daily Telegraph feeling unloved
 http://www.smh.com.au/federal-politics/political-opinion/badgerys-creek-airport-announcement-leaves-daily-telegraph-feeling-unloved-20151020-gkdjh5.html#ixzz3p9CYRSnG …Badgerys Creek Jackie Kelly launches attack on PM Tony Abbott over second  airport plan: signed a death warrant exp  http://www.abc.net.au/news/2014-04-15/jackie-kelly-launches-attack-on-tony-abbott-over-badgerys-creek/5392720 …Badgerys Creek airport will go ahead Tony Abbott  confirms @gabriellechan  squibbed by successive govts  excerpt  http://www.theguardian.com/world/2014/apr/15/badgerys-creek-airport-will-go-ahead-tony-abbott-confirms …Unions back  Badgerys Creek for Sydney airport site David Twomey  http://econews.com.au/news-to-sustain-our-world/unions-back-badgerys-creek-for-sydney-airport-site/ …"
0,2,BridgetOFlynn,N/A
1544,2,brucerossbrc,"Sydney Airport Group yet to decide on paying $5bn to run, operate Badgerys Creek
Yet another PM Fizza brainfart
 http://www.abc.net.au/news/2016-12-20/badgerys-creek-airport-could-be-run-by-mascot-operators/8135258 …Federal Court questions Govt's commitment to building Badgerys Creek airport
""could end up selling it to developers""
 http://www.abc.net.au/news/2016-04-14/questions-raised-over-badgerys-creek-airport-plan/7326984 …"
0,2,MSMWatchdog2013,N/A
